EventTime	Origin	Destination
2020.6737899999998	South Africa	Mozambique
2020.7019	South Africa	Mozambique
2020.7042999999999	South Africa	Mozambique
2020.7669999999998	South Africa	Angola
2020.7862599999999	South Africa	Angola
2020.7866299999998	South Africa	Angola
2020.79172	South Africa	Angola
2020.79993	Qatar	South Africa
2020.80885	South Africa	Bangladesh
2020.81127	South Africa	Angola
2020.8272499999998	South Africa	Angola
2020.8272499999998	South Africa	Angola
2020.82953	South Africa	USA
2020.83357	Mozambique	South Africa
2020.84091	South Africa	Angola
2020.84091	Angola	South Africa
2020.8409399999998	South Africa	Angola
2020.84365	Angola	South Africa
2020.84397	Angola	South Africa
2020.84945	South Africa	USA
2020.86194	Angola	Zimbabwe
2020.86196	South Africa	Botswana
2020.86727	South Africa	Zimbabwe
2020.8723499999999	South Africa	Philippines
2020.88121	South Africa	Sweden
2020.8886699999998	South Africa	Botswana
2020.89282	Angola	South Africa
2020.90322	South Africa	Zimbabwe
2020.90363	South Africa	Zimbabwe
2020.9064799999999	Angola	South Africa
2020.9081999999999	South Africa	Zambia
2020.9084	Zimbabwe	South Africa
2020.91302	South Africa	Turkey
2020.91318	Zimbabwe	South Africa
2020.9143199999999	South Africa	Malawi
2020.92015	Zimbabwe	South Africa
2020.9208899999999	South Africa	Angola
2020.9229599999999	South Africa	Zimbabwe
2020.93615	South Africa	Malawi
2020.93652	South Africa	Malawi
2020.93754	South Africa	Malawi
2020.9394599999998	Zimbabwe	South Africa
2020.9402699999998	South Africa	France
2020.9449	South Africa	Botswana
2020.9452099999999	South Africa	Botswana
2020.9468299999999	South Africa	Malawi
2020.9475	South Africa	Mozambique
2020.94835	South Africa	Israel
2020.94939	South Africa	Angola
2020.94965	South Africa	Zimbabwe
2020.95021	South Africa	Eswatini
2020.95328	South Africa	Mozambique
2020.95428	South Africa	USA
2020.95532	South Africa	Malawi
2020.95561	South Africa	Eswatini
2020.95568	South Africa	Eswatini
2020.95614	South Africa	France
2020.95888	South Africa	Mozambique
2020.95933	Malawi	South Africa
2020.9605999999999	South Africa	Malawi
2020.9611599999998	Malawi	South Africa
2020.96123	Mozambique	South Africa
2020.9642999999999	South Africa	France
2020.96505	South Africa	Zimbabwe
