strain	region	country
Japan/IC-1308/2021	Asia	Japan
Japan/IC-1309/2021	Asia	Japan
Albania/210901062/2021	Europe	Albania
Albania/210901050/2021	Europe	Albania
Albania/210901066/2021	Europe	Albania
Albania/210901051/2021	Europe	Albania
Albania/210901070/2021	Europe	Albania
Albania/210901072/2021	Europe	Albania
Albania/210901073/2021	Europe	Albania
Albania/210901064/2021	Europe	Albania
Albania/210901077/2021	Europe	Albania
Albania/210901075/2021	Europe	Albania
Albania/210901059/2021	Europe	Albania
Albania/210901063/2021	Europe	Albania
Albania/210901061/2021	Europe	Albania
Albania/211060667/2021	Europe	Albania
Argentina/INEI103292/2021	South America	Argentina
Argentina/INEI104387/2021	South America	Argentina
Argentina/INEI103290/2021	South America	Argentina
Argentina/INEI104287/2021	South America	Argentina
Argentina/PAIS-E0224/2021	South America	Argentina
Argentina/INEI103286/2021	South America	Argentina
Argentina/INEI104323/2021	South America	Argentina
Argentina/INEI104340/2021	South America	Argentina
Argentina/INEI104342/2021	South America	Argentina
Argentina/INEI104662/2021	South America	Argentina
Argentina/INEI104533/2021	South America	Argentina
Argentina/INEI104129/2021	South America	Argentina
Argentina/PAIS-E0223/2021	South America	Argentina
Argentina/PAIS-A0523/2021	South America	Argentina
Argentina/INEI103281/2021	South America	Argentina
Argentina/INEI104053/2021	South America	Argentina
Argentina/INEI103418/2021	South America	Argentina
Argentina/INEI104580/2021	South America	Argentina
Argentina/INEI104553/2021	South America	Argentina
Argentina/PAIS-E0246/2021	South America	Argentina
Argentina/INEI104549/2021	South America	Argentina
Argentina/PAIS-G0206/2021	South America	Argentina
Argentina/INEI104751/2021	South America	Argentina
Argentina/INEI104297/2021	South America	Argentina
Argentina/INEI104661/2021	South America	Argentina
Argentina/INEI104339/2021	South America	Argentina
Argentina/INEI103356/2021	South America	Argentina
Argentina/INEI104389/2021	South America	Argentina
Argentina/INEI104436/2021	South America	Argentina
Argentina/INEI104086/2021	South America	Argentina
Argentina/PAIS-G0207/2021	South America	Argentina
Argentina/PAIS-G0205/2021	South America	Argentina
Argentina/INEI104776/2021	South America	Argentina
Argentina/PAIS-G0204/2021	South America	Argentina
Argentina/PAIS-A0529/2021	South America	Argentina
Argentina/PAIS-A0555/2021	South America	Argentina
Argentina/PAIS-A0549/2021	South America	Argentina
Argentina/PAIS-A0532/2021	South America	Argentina
Argentina/INEI104799/2021	South America	Argentina
Argentina/PAIS-A0528/2021	South America	Argentina
Argentina/PAIS-A0501/2021	South America	Argentina
Argentina/INEI103043/2021	South America	Argentina
Argentina/INEI104808/2021	South America	Argentina
Argentina/INEI103046/2021	South America	Argentina
Argentina/INEI103794/2021	South America	Argentina
Argentina/INEI103832/2021	South America	Argentina
Argentina/INEI103995/2021	South America	Argentina
Argentina/INEI104243/2021	South America	Argentina
Argentina/INEI104269/2021	South America	Argentina
Argentina/PAIS-A0500/2021	South America	Argentina
Argentina/INEI104240/2021	South America	Argentina
Argentina/INEI104002/2021	South America	Argentina
Argentina/INEI104253/2021	South America	Argentina
Argentina/INEI104666/2021	South America	Argentina
Argentina/INEI104527/2021	South America	Argentina
Argentina/INEI103420/2021	South America	Argentina
Argentina/INEI104003/2021	South America	Argentina
Argentina/PAIS-A0470/2021	South America	Argentina
Argentina/INEI104410/2021	South America	Argentina
Argentina/INEI102294/2021	South America	Argentina
Argentina/INEI103362/2021	South America	Argentina
Argentina/INEI104767/2021	South America	Argentina
Argentina/PAIS-A0513/2021	South America	Argentina
Argentina/PAIS-A0502/2021	South America	Argentina
Argentina/INEI104714/2021	South America	Argentina
Argentina/INEI103268/2021	South America	Argentina
Argentina/INEI104491/2021	South America	Argentina
Argentina/INEI104716/2021	South America	Argentina
Argentina/INEI104091/2021	South America	Argentina
Argentina/INEI104510/2021	South America	Argentina
Argentina/PAIS-A0551/2021	South America	Argentina
Argentina/INEI104528/2021	South America	Argentina
Argentina/INEI104518/2021	South America	Argentina
Argentina/INEI104698/2021	South America	Argentina
Argentina/INEIINBIRS-14/2021	South America	Argentina
Argentina/INEI104496/2021	South America	Argentina
Argentina/INEIINBIRS-41/2021	South America	Argentina
Argentina/PAIS-A0538/2021	South America	Argentina
Argentina/PAIS-A0536/2021	South America	Argentina
Argentina/PAIS-A0534/2021	South America	Argentina
Argentina/PAIS-G0312/2021	South America	Argentina
Argentina/INEI104493/2021	South America	Argentina
Argentina/PAIS-G0324/2021	South America	Argentina
Argentina/PAIS-A0533/2021	South America	Argentina
Argentina/PAIS-A0545/2021	South America	Argentina
Argentina/INEI104820/2021	South America	Argentina
Argentina/INEI104692/2021	South America	Argentina
Argentina/PAIS-A0554/2021	South America	Argentina
Argentina/PAIS-A0517/2021	South America	Argentina
Argentina/PAIS-A0548/2021	South America	Argentina
Argentina/INEI103266/2021	South America	Argentina
Argentina/PAIS-A0516/2021	South America	Argentina
Argentina/INEI104652/2021	South America	Argentina
Argentina/PAIS-E0243/2021	South America	Argentina
Argentina/PAIS-A0515/2021	South America	Argentina
Argentina/INEI104593/2021	South America	Argentina
Austria/CeMM5796/2021	Europe	Austria
Austria/CeMM9132/2021	Europe	Austria
env/Austria/CeMM8357/2021	Europe	Austria
env/Austria/CeMM8361/2021	Europe	Austria
env/Austria/CeMM7734/2021	Europe	Austria
env/Austria/CeMM7739/2021	Europe	Austria
Austria/CeMM7265/2021	Europe	Austria
Austria/CeMM8253/2021	Europe	Austria
env/Austria/CeMM6441/2021	Europe	Austria
Austria/CeMM7262/2021	Europe	Austria
Austria/CeMM7691/2021	Europe	Austria
Austria/CeMM2325/2021	Europe	Austria
Austria/CeMM7244/2021	Europe	Austria
env/Austria/CeMM8317/2021	Europe	Austria
Austria/CeMM7116/2021	Europe	Austria
Austria/CeMM7685/2021	Europe	Austria
Austria/CeMM9140/2021	Europe	Austria
Austria/CeMM7263/2021	Europe	Austria
Austria/CeMM7961/2021	Europe	Austria
Austria/CeMM7149/2021	Europe	Austria
Austria/CeMM7254/2021	Europe	Austria
Austria/CeMM8246/2021	Europe	Austria
Austria/CeMM6619/2021	Europe	Austria
Austria/CeMM11157/2021	Europe	Austria
Austria/CeMM7129/2021	Europe	Austria
Austria/CeMM5319/2021	Europe	Austria
env/Austria/CeMM7745/2021	Europe	Austria
Austria/CeMM7382/2021	Europe	Austria
Austria/CeMM5317/2021	Europe	Austria
Austria/CeMM6665/2021	Europe	Austria
Austria/CeMM7258/2021	Europe	Austria
Austria/Dr-GernotWalder-16/2021	Europe	Austria
Austria/CeMM7408/2021	Europe	Austria
Austria/CeMM9077/2021	Europe	Austria
Austria/CeMM7253/2021	Europe	Austria
Austria/CeMM11137/2021	Europe	Austria
